subject	session	block	trial	exposure	valence	action	robot	correct	choice	rt	accuracy	sham	outcome	Y_hat	Y_pred	waic
73axljwbabsrpj8gvfh5dabg	1	2	143	6	0	No-Go	NGAL	0	0		1	0.0	1	0.112	0.889912762844749	-0.11912299048829181
73axljwbabsrpj8gvfh5dabg	1	2	146	7	0	No-Go	NGAL	0	0		1	1.0	0	0.0637	0.9368507402139076	-0.06643186329245634
73axljwbabsrpj8gvfh5dabg	1	2	152	8	0	No-Go	NGAL	0	0		1	0.0	1	0.0917	0.9079061382420603	-0.09869945229688974
73axljwbabsrpj8gvfh5dabg	1	2	156	9	0	No-Go	NGAL	0	0		1	0.0	1	0.0542	0.9471259492170466	-0.05523937404200306
73axljwbabsrpj8gvfh5dabg	1	2	160	10	0	No-Go	NGAL	0	0		1	0.0	1	0.0307	0.9686906202062694	-0.032225542706630306
73axljwbabsrpj8gvfh5dabg	1	2	164	11	0	No-Go	NGAL	0	0		1	0.0	1	0.0183	0.9808304638858077	-0.019549648880240043
73axljwbabsrpj8gvfh5dabg	1	2	167	12	0	No-Go	NGAL	0	0		1	0.0	1	0.0124	0.9878720110681058	-0.012295596252818194
73axljwbabsrpj8gvfh5dabg	1	2	170	13	0	No-Go	NGAL	0	0		1	1.0	0	0.0087	0.992084484407221	-0.007993566163501612
73axljwbabsrpj8gvfh5dabg	1	2	176	14	0	No-Go	NGAL	0	0		1	0.0	1	0.0119	0.9874222433183695	-0.012748866347493686
73axljwbabsrpj8gvfh5dabg	1	2	177	15	0	No-Go	NGAL	0	0		1	0.0	1	0.0076	0.9918872092089552	-0.008189709952789654
73axljwbabsrpj8gvfh5dabg	1	2	181	16	0	No-Go	NGAL	0	0		1	0.0	1	0.0052	0.994595410668504	-0.005441378732352329
73axljwbabsrpj8gvfh5dabg	1	2	187	17	0	No-Go	NGAL	0	0		1	1.0	0	0.0026	0.9962914545809639	-0.0037271150439861385
73axljwbabsrpj8gvfh5dabg	1	2	190	18	0	No-Go	NGAL	0	0		1	0.0	1	0.0071	0.9937885339617957	-0.006259180805033232
73axljwbabsrpj8gvfh5dabg	1	2	195	19	0	No-Go	NGAL	0	0		1	0.0	1	0.004	0.9958272037305854	-0.00419534700226299
73axljwbabsrpj8gvfh5dabg	1	2	197	20	0	No-Go	NGAL	0	0		1	0.0	1	0.003	0.9971063755066066	-0.002905041251628925
73axljwbabsrpj8gvfh5dabg	1	2	203	21	0	No-Go	NGAL	0	0		1	0.0	1	0.0018	0.9979353644655881	-0.002070757226689733
73axljwbabsrpj8gvfh5dabg	1	2	207	22	0	No-Go	NGAL	0	0		1	0.0	1	0.0013	0.9984881612527923	-0.001515290195008206
73axljwbabsrpj8gvfh5dabg	1	2	209	23	0	No-Go	NGAL	0	0		1	0.0	1	0.0018	0.9988663061066191	-0.0011357299092970583
73axljwbabsrpj8gvfh5dabg	1	2	214	24	0	No-Go	NGAL	0	0		1	1.0	0	0.0008	0.9991309961273175	-0.0008702560310718298
73axljwbabsrpj8gvfh5dabg	1	2	218	25	0	No-Go	NGAL	0	0		1	0.0	1	0.0013	0.9984399380529854	-0.0015638881257353278
73axljwbabsrpj8gvfh5dabg	1	2	224	26	0	No-Go	NGAL	0	0		1	0.0	1	0.001	0.9988453290976448	-0.0011568144425108298
73axljwbabsrpj8gvfh5dabg	1	2	226	27	0	No-Go	NGAL	0	0		1	0.0	1	0.0012	0.9991228583450098	-0.0008784200989175946
73axljwbabsrpj8gvfh5dabg	1	2	232	28	0	No-Go	NGAL	0	0		1	1.0	0	0.0005	0.999318035855769	-0.0006827673723204865
73axljwbabsrpj8gvfh5dabg	1	2	236	29	0	No-Go	NGAL	0	0		1	0.0	1	0.0011	0.9987019903339209	-0.0013012818185301057
73axljwbabsrpj8gvfh5dabg	1	2	239	30	0	No-Go	NGAL	0	0		1	0.0	1	0.0007	0.9990373781186387	-0.0009643640166411164
73axljwbabsrpj8gvfh5dabg	1	2	123	1	0	Go	GAL	1	1	0.696	1	1.0	0	0.5573	0.5493769321397969	-0.6120623450248022
73axljwbabsrpj8gvfh5dabg	1	2	127	2	0	Go	GAL	1	0		0	0.0	0	0.3763	0.6266053142861397	-0.4783569749646806
73axljwbabsrpj8gvfh5dabg	1	2	130	3	0	Go	GAL	1	1	0.71	1	0.0	1	0.4589	0.462898670068664	-0.7905282751811978
73axljwbabsrpj8gvfh5dabg	1	2	135	4	0	Go	GAL	1	1	0.538	1	0.0	1	0.6446	0.6502109045087329	-0.44109274189036496
73axljwbabsrpj8gvfh5dabg	1	2	139	5	0	Go	GAL	1	0		0	0.0	0	0.7853	0.21148819515979317	-1.6492580777252264
73axljwbabsrpj8gvfh5dabg	1	2	142	6	0	Go	GAL	1	1	0.523	1	0.0	1	0.8427	0.837224538698703	-0.1833866590759347
73axljwbabsrpj8gvfh5dabg	1	2	147	7	0	Go	GAL	1	0		0	1.0	1	0.9011	0.094801889302077	-2.6509761310447626
73axljwbabsrpj8gvfh5dabg	1	2	149	8	0	Go	GAL	1	1	0.736	1	0.0	1	0.8176	0.8231200349536255	-0.20033026260803746
73axljwbabsrpj8gvfh5dabg	1	2	154	9	0	Go	GAL	1	1	1.332	1	0.0	1	0.8944	0.8926576882109309	-0.11637482737906882
73axljwbabsrpj8gvfh5dabg	1	2	158	10	0	Go	GAL	1	1	0.685	1	0.0	1	0.933	0.934100602846383	-0.069539237529504
73axljwbabsrpj8gvfh5dabg	1	2	161	11	0	Go	GAL	1	1	0.702	1	0.0	1	0.9636	0.958663625584402	-0.042878369243181925
73axljwbabsrpj8gvfh5dabg	1	2	165	12	0	Go	GAL	1	1	0.589	1	0.0	1	0.9735	0.973398531588605	-0.02728862629185268
73axljwbabsrpj8gvfh5dabg	1	2	169	13	0	Go	GAL	1	0		0	1.0	1	0.9822	0.017583999317909025	-4.565952204272981
73axljwbabsrpj8gvfh5dabg	1	2	174	14	0	Go	GAL	1	1	0.899	1	0.0	1	0.968	0.9669242085457398	-0.03403028075055358
73axljwbabsrpj8gvfh5dabg	1	2	179	15	0	Go	GAL	1	1	0.806	1	0.0	1	0.978	0.9774984028300161	-0.0229686566952837
73axljwbabsrpj8gvfh5dabg	1	2	182	16	0	Go	GAL	1	1	0.558	1	0.0	1	0.9836	0.9843053433066232	-0.01593423823827215
73axljwbabsrpj8gvfh5dabg	1	2	186	17	0	Go	GAL	1	1	0.585	1	0.0	1	0.9889	0.9887819819290232	-0.011346694918345047
73axljwbabsrpj8gvfh5dabg	1	2	192	18	0	Go	GAL	1	1	0.579	1	1.0	0	0.9921	0.99178999622541	-0.008282281791607914
73axljwbabsrpj8gvfh5dabg	1	2	193	19	0	Go	GAL	1	1	0.497	1	0.0	1	0.9768	0.9766367291771854	-0.023847979632471043
73axljwbabsrpj8gvfh5dabg	1	2	199	20	0	Go	GAL	1	1	0.721	1	0.0	1	0.9833	0.9838639722254436	-0.016379655228941307
73axljwbabsrpj8gvfh5dabg	1	2	202	21	0	Go	GAL	1	1	0.56	1	0.0	1	0.9891	0.9885379301872689	-0.011592357444862651
73axljwbabsrpj8gvfh5dabg	1	2	208	22	0	Go	GAL	1	1	0.562	1	0.0	1	0.9922	0.9916416710497012	-0.008431913257491548
73axljwbabsrpj8gvfh5dabg	1	2	210	23	0	Go	GAL	1	1	0.618	1	1.0	0	0.9924	0.9937542108891776	-0.0062894559252463875
73axljwbabsrpj8gvfh5dabg	1	2	215	24	0	Go	GAL	1	1	0.425	1	0.0	1	0.9817	0.9808246597629219	-0.019602488407488322
73axljwbabsrpj8gvfh5dabg	1	2	219	25	0	Go	GAL	1	1	0.511	1	0.0	1	0.9884	0.9867061301555142	-0.013498518775402969
73axljwbabsrpj8gvfh5dabg	1	2	221	26	0	Go	GAL	1	1	0.609	1	1.0	0	0.9902	0.9904898668210977	-0.00961747550987069
73axljwbabsrpj8gvfh5dabg	1	2	227	27	0	Go	GAL	1	1	0.606	1	0.0	1	0.9727	0.9709283237704125	-0.030269848327659308
73axljwbabsrpj8gvfh5dabg	1	2	230	28	0	Go	GAL	1	1	0.621	1	0.0	1	0.9807	0.9806812068065166	-0.01980812558938356
73axljwbabsrpj8gvfh5dabg	1	2	235	29	0	Go	GAL	1	1	0.501	1	0.0	1	0.987	0.9866886383691784	-0.013538265282148057
73axljwbabsrpj8gvfh5dabg	1	2	237	30	0	Go	GAL	1	1	0.459	1	0.0	1	0.9896	0.9905182145866976	-0.009597966031905148
73axljwbabsrpj8gvfh5dabg	1	2	121	1	1	Go	GW	1	1	0.952	1	0.0	1	0.5327	0.5370864537856788	-0.6619255272136255
73axljwbabsrpj8gvfh5dabg	1	2	128	2	1	Go	GW	1	1	0.659	1	0.0	1	0.8093	0.8124568245603099	-0.21584540979844088
73axljwbabsrpj8gvfh5dabg	1	2	129	3	1	Go	GW	1	1	0.399	1	0.0	1	0.9253	0.9259489941830141	-0.07937156215922091
73axljwbabsrpj8gvfh5dabg	1	2	133	4	1	Go	GW	1	1	0.393	1	1.0	0	0.9678	0.9677930439962034	-0.03347688082867372
73axljwbabsrpj8gvfh5dabg	1	2	140	5	1	Go	GW	1	1	0.553	1	0.0	1	0.925	0.924981098309701	-0.0807706927383332
73axljwbabsrpj8gvfh5dabg	1	2	144	6	1	Go	GW	1	1	0.484	1	0.0	1	0.9659	0.9671017349061319	-0.03430825018895683
73axljwbabsrpj8gvfh5dabg	1	2	148	7	1	Go	GW	1	1	0.426	1	1.0	0	0.9852	0.9840445616448553	-0.01636554025419861
73axljwbabsrpj8gvfh5dabg	1	2	150	8	1	Go	GW	1	1	0.433	1	0.0	1	0.9589	0.9598077226946198	-0.04236226238195579
73axljwbabsrpj8gvfh5dabg	1	2	153	9	1	Go	GW	1	1	0.433	1	0.0	1	0.9815	0.981000846340428	-0.019596268252924525
73axljwbabsrpj8gvfh5dabg	1	2	159	10	1	Go	GW	1	1	0.548	1	0.0	1	0.9892	0.9901337267789804	-0.010058364771364068
73axljwbabsrpj8gvfh5dabg	1	2	162	11	1	Go	GW	1	1	0.584	1	0.0	1	0.9956	0.9944499793218543	-0.00561985389278475
73axljwbabsrpj8gvfh5dabg	1	2	168	12	1	Go	GW	1	1	0.403	1	0.0	1	0.9971	0.9966543905135211	-0.003373750592163803
73axljwbabsrpj8gvfh5dabg	1	2	172	13	1	Go	GW	1	1	0.367	1	0.0	1	0.9979	0.9978562112744501	-0.0021562154432289886
73axljwbabsrpj8gvfh5dabg	1	2	173	14	1	Go	GW	1	1	0.537	1	0.0	1	0.9987	0.9985489092458072	-0.0014570652923040904
73axljwbabsrpj8gvfh5dabg	1	2	178	15	1	Go	GW	1	1	0.379	1	1.0	0	0.9987	0.9989677623609208	-0.0010353556701243193
73axljwbabsrpj8gvfh5dabg	1	2	183	16	1	Go	GW	1	1	0.415	1	0.0	1	0.9975	0.9965778420145809	-0.003450867089552863
73axljwbabsrpj8gvfh5dabg	1	2	188	17	1	Go	GW	1	1	0.451	1	0.0	1	0.9971	0.9978551069901117	-0.0021569148583206062
73axljwbabsrpj8gvfh5dabg	1	2	191	18	1	Go	GW	1	1	0.419	1	0.0	1	0.9989	0.998560997996229	-0.0014447401350866137
73axljwbabsrpj8gvfh5dabg	1	2	194	19	1	Go	GW	1	1	0.359	1	0.0	1	0.9985	0.9989786855360898	-0.001024348835304359
73axljwbabsrpj8gvfh5dabg	1	2	198	20	1	Go	GW	1	1	0.504	1	1.0	0	0.9993	0.9992392606579779	-0.0007624940006980186
73axljwbabsrpj8gvfh5dabg	1	2	201	21	1	Go	GW	1	1	0.515	1	0.0	1	0.9969	0.9972505314407052	-0.002771955076437597
73axljwbabsrpj8gvfh5dabg	1	2	205	22	1	Go	GW	1	1	0.524	1	0.0	1	0.9977	0.9982648364617069	-0.0017441354015092661
73axljwbabsrpj8gvfh5dabg	1	2	211	23	1	Go	GW	1	1	0.554	1	1.0	0	0.9989	0.998817120268822	-0.0011871695510399908
73axljwbabsrpj8gvfh5dabg	1	2	213	24	1	Go	GW	1	1	0.605	1	0.0	1	0.9969	0.9957515966790746	-0.004306690517640886
73axljwbabsrpj8gvfh5dabg	1	2	217	25	1	Go	GW	1	1	0.51	1	0.0	1	0.9978	0.9975265956764028	-0.002492378973484435
73axljwbabsrpj8gvfh5dabg	1	2	222	26	1	Go	GW	1	1	0.53	1	0.0	1	0.999	0.99841272383793	-0.0015951668729287057
73axljwbabsrpj8gvfh5dabg	1	2	228	27	1	Go	GW	1	1	0.598	1	0.0	1	0.9988	0.9989043677850783	-0.0010994839145844078
73axljwbabsrpj8gvfh5dabg	1	2	229	28	1	Go	GW	1	1	0.465	1	0.0	1	0.9993	0.9991984559514809	-0.0008036657193205692
73axljwbabsrpj8gvfh5dabg	1	2	233	29	1	Go	GW	1	1	0.362	1	0.0	1	0.9998	0.9993846853365379	-0.0006166047362574862
73axljwbabsrpj8gvfh5dabg	1	2	240	30	1	Go	GW	1	1	0.409	1	1.0	0	0.9994	0.9995080355891074	-0.0004928177876342985
7bta3bfm5fbj4vsch0128msc	1	1	3	1	1	Go	GW	1	1	1.454	1	0.0	1	0.5864	0.5839660388249771	-0.5491955071908651
7bta3bfm5fbj4vsch0128msc	1	1	6	2	1	Go	GW	1	1	0.731	1	0.0	1	0.6439	0.6375326673292663	-0.4582157726048925
7bta3bfm5fbj4vsch0128msc	1	1	9	3	1	Go	GW	1	1	0.857	1	0.0	1	0.6624	0.659583761656586	-0.42319999521071955
7bta3bfm5fbj4vsch0128msc	1	1	15	4	1	Go	GW	1	1	0.499	1	1.0	0	0.6691	0.67230704489899	-0.4032979896191903
7bta3bfm5fbj4vsch0128msc	1	1	18	5	1	Go	GW	1	1	0.621	1	0.0	1	0.6363	0.6388431049772361	-0.453530412820111
7bta3bfm5fbj4vsch0128msc	1	1	23	6	1	Go	GW	1	1	0.429	1	0.0	1	0.6807	0.6689752579540856	-0.4073368898990863
7bta3bfm5fbj4vsch0128msc	1	1	26	7	1	Go	GW	1	1	0.33	1	1.0	0	0.6767	0.6817564300029176	-0.3883427039013848
7bta3bfm5fbj4vsch0128msc	1	1	31	8	1	Go	GW	1	1	0.267	1	0.0	1	0.6565	0.648514406517242	-0.43868889877976536
7bta3bfm5fbj4vsch0128msc	1	1	33	9	1	Go	GW	1	1	0.327	1	0.0	1	0.6824	0.6777234415535414	-0.3939981865542235
7bta3bfm5fbj4vsch0128msc	1	1	38	10	1	Go	GW	1	1	0.714	1	0.0	1	0.6983	0.6897022573163974	-0.3765865667346876
7bta3bfm5fbj4vsch0128msc	1	1	42	11	1	Go	GW	1	1	0.31	1	0.0	1	0.7053	0.6971700601157288	-0.36596292632669997
7bta3bfm5fbj4vsch0128msc	1	1	48	12	1	Go	GW	1	0		0	0.0	0	0.7095	0.29714489478383366	-1.2461460948195557
7bta3bfm5fbj4vsch0128msc	1	1	51	13	1	Go	GW	1	1	0.492	1	1.0	0	0.7205	0.7195561391948829	-0.3346175980107347
7bta3bfm5fbj4vsch0128msc	1	1	56	14	1	Go	GW	1	0		0	0.0	0	0.6819	0.3126274582312332	-1.1955061264773448
7bta3bfm5fbj4vsch0128msc	1	1	60	15	1	Go	GW	1	0		0	0.0	0	0.7011	0.29976626385965127	-1.2386234127330988
7bta3bfm5fbj4vsch0128msc	1	1	61	16	1	Go	GW	1	1	0.593	1	1.0	0	0.7032	0.70985291232037	-0.3483282784933075
7bta3bfm5fbj4vsch0128msc	1	1	67	17	1	Go	GW	1	1	0.569	1	0.0	1	0.6828	0.686305852818499	-0.3829843580646958
7bta3bfm5fbj4vsch0128msc	1	1	72	18	1	Go	GW	1	0		0	0.0	0	0.732	0.27570661033452154	-1.32900962784967
7bta3bfm5fbj4vsch0128msc	1	1	74	19	1	Go	GW	1	1	0.61	1	0.0	1	0.7282	0.7315939812642743	-0.31813207002654476
7bta3bfm5fbj4vsch0128msc	1	1	80	20	1	Go	GW	1	1	0.581	1	0.0	1	0.745	0.7445881049418691	-0.3007292447943955
7bta3bfm5fbj4vsch0128msc	1	1	83	21	1	Go	GW	1	1	0.492	1	1.0	0	0.7447	0.7517668952495358	-0.29127787844348085
7bta3bfm5fbj4vsch0128msc	1	1	86	22	1	Go	GW	1	1	0.587	1	0.0	1	0.7199	0.7225643854117619	-0.3313931477142117
7bta3bfm5fbj4vsch0128msc	1	1	90	23	1	Go	GW	1	1	0.619	1	0.0	1	0.7466	0.7462109926186262	-0.2988577080605949
7bta3bfm5fbj4vsch0128msc	1	1	93	24	1	Go	GW	1	0		0	0.0	0	0.755	0.24469840962586978	-1.4745392293301463
7bta3bfm5fbj4vsch0128msc	1	1	99	25	1	Go	GW	1	1	0.561	1	0.0	1	0.7557	0.7608537301006134	-0.27957503121397176
7bta3bfm5fbj4vsch0128msc	1	1	101	26	1	Go	GW	1	1	0.541	1	0.0	1	0.7753	0.7661936468147282	-0.27277355515599316
7bta3bfm5fbj4vsch0128msc	1	1	105	27	1	Go	GW	1	1	0.426	1	0.0	1	0.7715	0.7701587709310075	-0.2678303242672266
7bta3bfm5fbj4vsch0128msc	1	1	111	28	1	Go	GW	1	1	0.642	1	0.0	1	0.7733	0.7734401152316961	-0.2638189977612264
7bta3bfm5fbj4vsch0128msc	1	1	115	29	1	Go	GW	1	0		0	1.0	1	0.7792	0.22368824483530866	-1.6081113324194245
7bta3bfm5fbj4vsch0128msc	1	1	118	30	1	Go	GW	1	0		0	0.0	0	0.7531	0.24909604645902808	-1.5076596896730776
7bta3bfm5fbj4vsch0128msc	1	1	2	1	1	No-Go	NGW	0	0		1	1.0	0	0.585	0.4160339611750229	-0.8970321694567261
7bta3bfm5fbj4vsch0128msc	1	1	8	2	1	No-Go	NGW	0	0		1	0.0	1	0.6044	0.39631972152688993	-0.9500600850771499
7bta3bfm5fbj4vsch0128msc	1	1	12	3	1	No-Go	NGW	0	1	0.683	0	0.0	0	0.5723	0.5786275038745226	-0.5580763324549938
7bta3bfm5fbj4vsch0128msc	1	1	16	4	1	No-Go	NGW	0	1	0.642	0	0.0	0	0.5544	0.5583100073975565	-0.595115486447959
7bta3bfm5fbj4vsch0128msc	1	1	17	5	1	No-Go	NGW	0	1	0.88	0	0.0	0	0.5462	0.5432919070317901	-0.6242661420657859
7bta3bfm5fbj4vsch0128msc	1	1	21	6	1	No-Go	NGW	0	1	0.332	0	0.0	0	0.5395	0.5316474101416503	-0.6477949361849603
7bta3bfm5fbj4vsch0128msc	1	1	40	10	1	No-Go	NGW	0	1	0.266	0	0.0	0	0.5596	0.5597462817200102	-0.588793941858262
7bta3bfm5fbj4vsch0128msc	1	1	41	11	1	No-Go	NGW	0	1	0.359	0	0.0	0	0.5314	0.544485845550303	-0.6178971560035484
7bta3bfm5fbj4vsch0128msc	1	1	46	12	1	No-Go	NGW	0	1	0.211	0	0.0	0	0.5313	0.5324281722513986	-0.6418581077082444
7bta3bfm5fbj4vsch0128msc	1	1	49	13	1	No-Go	NGW	0	0		1	1.0	0	0.5178	0.4774103566744344	-0.7549515401890906
7bta3bfm5fbj4vsch0128msc	1	1	54	14	1	No-Go	NGW	0	0		1	0.0	1	0.5501	0.454699658384197	-0.8031959955015087
7bta3bfm5fbj4vsch0128msc	1	1	57	15	1	No-Go	NGW	0	0		1	0.0	1	0.5254	0.47967733581846195	-0.750465432791522
7bta3bfm5fbj4vsch0128msc	1	1	64	16	1	No-Go	NGW	0	1	0.509	0	0.0	0	0.4936	0.502499821160948	-0.7059484843617607
7bta3bfm5fbj4vsch0128msc	1	1	68	17	1	No-Go	NGW	0	1	0.616	0	1.0	1	0.4923	0.494288707863817	-0.7242676173198052
7bta3bfm5fbj4vsch0128msc	1	1	71	18	1	No-Go	NGW	0	0		1	0.0	1	0.5791	0.41964936870237124	-0.8866266239841583
7bta3bfm5fbj4vsch0128msc	1	1	75	19	1	No-Go	NGW	0	1	0.285	0	0.0	0	0.568	0.5671310533995445	-0.5772204483072473
7bta3bfm5fbj4vsch0128msc	1	1	77	20	1	No-Go	NGW	0	1	0.406	0	0.0	0	0.5361	0.5391707559847688	-0.6281978842172371
7bta3bfm5fbj4vsch0128msc	1	1	81	21	1	No-Go	NGW	0	1	0.519	0	0.0	0	0.52	0.5190993917789438	-0.6687589282732772
7bta3bfm5fbj4vsch0128msc	1	1	85	22	1	No-Go	NGW	0	1	0.494	0	0.0	0	0.5067	0.5039905507085799	-0.701194338166093
7bta3bfm5fbj4vsch0128msc	1	1	91	23	1	No-Go	NGW	0	1	0.757	0	0.0	0	0.4878	0.4921294938607019	-0.7277037594726163
7bta3bfm5fbj4vsch0128msc	1	1	95	24	1	No-Go	NGW	0	0		1	0.0	1	0.4857	0.5175095012869687	-0.6766209735064682
7bta3bfm5fbj4vsch0128msc	1	1	98	25	1	No-Go	NGW	0	1	0.521	0	1.0	1	0.4715	0.47191049086710307	-0.77522046818381
7bta3bfm5fbj4vsch0128msc	1	1	103	26	1	No-Go	NGW	0	1	0.447	0	0.0	0	0.5523	0.5543770838614034	-0.6030187912456567
7bta3bfm5fbj4vsch0128msc	1	1	108	27	1	No-Go	NGW	0	1	0.565	0	0.0	0	0.5343	0.5259827424802652	-0.6558201589970847
7bta3bfm5fbj4vsch0128msc	1	1	110	28	1	No-Go	NGW	0	1	0.406	0	1.0	1	0.5012	0.5056538258466717	-0.6980046358157548
7bta3bfm5fbj4vsch0128msc	1	1	114	29	1	No-Go	NGW	0	0		1	0.0	1	0.5667	0.4318781222762014	-0.8605927984847949
7bta3bfm5fbj4vsch0128msc	1	1	120	30	1	No-Go	NGW	0	1	0.435	0	0.0	0	0.5592	0.5594799376278655	-0.5950357835257547
7bta3bfm5fbj4vsch0128msc	1	1	1	1	0	Go	GAL	1	0		0	0.0	0	0.5356	0.47048959833662046	-0.7636675400554107
7bta3bfm5fbj4vsch0128msc	1	1	5	2	0	Go	GAL	1	1	0.803	1	0.0	1	0.5351	0.535651195778717	-0.6316000039478955
7bta3bfm5fbj4vsch0128msc	1	1	11	3	0	Go	GAL	1	1	0.425	1	0.0	1	0.5581	0.5560485254546689	-0.5960176368303987
7bta3bfm5fbj4vsch0128msc	1	1	14	4	0	Go	GAL	1	1	0.393	1	0.0	1	0.5715	0.5707777832509562	-0.5711000064606616
7bta3bfm5fbj4vsch0128msc	1	1	20	5	0	Go	GAL	1	1	0.375	1	1.0	0	0.579	0.5820609136223552	-0.5522038199108846
7bta3bfm5fbj4vsch0128msc	1	1	24	6	0	Go	GAL	1	1	0.381	1	1.0	0	0.5529	0.551172466694371	-0.6032888061068022
7bta3bfm5fbj4vsch0128msc	1	1	28	7	0	Go	GAL	1	1	0.306	1	0.0	1	0.5221	0.5288734027808838	-0.6439231486719739
7bta3bfm5fbj4vsch0128msc	1	1	29	8	0	Go	GAL	1	1	0.312	1	0.0	1	0.547	0.5533823062776125	-0.5994090848771206
7bta3bfm5fbj4vsch0128msc	1	1	36	9	0	Go	GAL	1	1	0.601	1	0.0	1	0.5766	0.5702578166015155	-0.5707485828394911
7bta3bfm5fbj4vsch0128msc	1	1	37	10	0	Go	GAL	1	1	0.393	1	0.0	1	0.5893	0.5827218649369533	-0.5500187166660934
7bta3bfm5fbj4vsch0128msc	1	1	44	11	0	Go	GAL	1	1	0.312	1	1.0	0	0.5944	0.5924320430812549	-0.5339826040013512
7bta3bfm5fbj4vsch0128msc	1	1	50	13	0	Go	GAL	1	0		0	0.0	0	0.5926	0.42175738645052224	-0.8793383344863135
7bta3bfm5fbj4vsch0128msc	1	1	53	14	0	Go	GAL	1	1	1.357	1	0.0	1	0.5908	0.5832319984134685	-0.5476550201580329
7bta3bfm5fbj4vsch0128msc	1	1	59	15	0	Go	GAL	1	0		0	0.0	0	0.5932	0.40446970793088993	-0.9259682485623592
7bta3bfm5fbj4vsch0128msc	1	1	63	16	0	Go	GAL	1	1	0.618	1	0.0	1	0.5901	0.5998027097631624	-0.5207224518599148
7bta3bfm5fbj4vsch0128msc	1	1	66	17	0	Go	GAL	1	1	0.442	1	0.0	1	0.6069	0.6090694846775044	-0.5059143922027988
7bta3bfm5fbj4vsch0128msc	1	1	70	18	0	Go	GAL	1	1	0.274	1	0.0	1	0.6138	0.6164773422847516	-0.4940782021157206
7bta3bfm5fbj4vsch0128msc	1	1	76	19	0	Go	GAL	1	0		0	0.0	0	0.634	0.37736105571820105	-1.0034182368362177
7bta3bfm5fbj4vsch0128msc	1	1	78	20	0	Go	GAL	1	1	0.36	1	1.0	0	0.6234	0.6263440373968501	-0.47845386716986865
7bta3bfm5fbj4vsch0128msc	1	1	84	21	0	Go	GAL	1	1	1.444	1	0.0	1	0.5957	0.5932425956468433	-0.529905219370851
7bta3bfm5fbj4vsch0128msc	1	1	87	22	0	Go	GAL	1	1	0.576	1	0.0	1	0.6005	0.6085243385185322	-0.5051630040203443
7bta3bfm5fbj4vsch0128msc	1	1	92	23	0	Go	GAL	1	0		0	0.0	0	0.6215	0.38089180820924295	-0.9892744270215996
7bta3bfm5fbj4vsch0128msc	1	1	96	24	0	Go	GAL	1	1	0.254	1	1.0	0	0.6262	0.6225213867747744	-0.48324996186203195
7bta3bfm5fbj4vsch0128msc	1	1	100	25	0	Go	GAL	1	1	0.556	1	0.0	1	0.5891	0.5918264609166592	-0.5320227424053606
7bta3bfm5fbj4vsch0128msc	1	1	102	26	0	Go	GAL	1	1	0.503	1	0.0	1	0.6169	0.6089952462967041	-0.5040104484748984
7bta3bfm5fbj4vsch0128msc	1	1	106	27	0	Go	GAL	1	1	0.607	1	0.0	1	0.6255	0.620801147407159	-0.4855230257025232
7bta3bfm5fbj4vsch0128msc	1	1	112	28	0	Go	GAL	1	1	0.419	1	0.0	1	0.6321	0.6295944696395789	-0.47193034629172087
7bta3bfm5fbj4vsch0128msc	1	1	117	30	0	Go	GAL	1	1	1.402	1	1.0	0	0.6418	0.6422296436506209	-0.45253461852561905
7bta3bfm5fbj4vsch0128msc	1	1	4	1	0	No-Go	NGAL	0	1	0.723	0	0.0	0	0.5223	0.5295104016633795	-0.6434002039030503
7bta3bfm5fbj4vsch0128msc	1	1	7	2	0	No-Go	NGAL	0	1	0.856	0	1.0	1	0.5101	0.5087927816488136	-0.6831960462964276
7bta3bfm5fbj4vsch0128msc	1	1	10	3	0	No-Go	NGAL	0	1	0.453	0	0.0	0	0.5276	0.5350111968456723	-0.6335925849353824
7bta3bfm5fbj4vsch0128msc	1	1	13	4	0	No-Go	NGAL	0	1	0.675	0	0.0	0	0.5096	0.5122366477955471	-0.6763366539393451
7bta3bfm5fbj4vsch0128msc	1	1	19	5	0	No-Go	NGAL	0	1	0.385	0	0.0	0	0.4976	0.49585743675167876	-0.709304460364271
7bta3bfm5fbj4vsch0128msc	1	1	25	7	0	No-Go	NGAL	0	1	0.359	0	1.0	1	0.4687	0.4734904289056672	-0.7566510601839203
7bta3bfm5fbj4vsch0128msc	1	1	32	8	0	No-Go	NGAL	0	1	0.357	0	0.0	0	0.5118	0.5067972142513556	-0.6879980563385604
7bta3bfm5fbj4vsch0128msc	1	1	35	9	0	No-Go	NGAL	0	1	0.316	0	0.0	0	0.484	0.4887255743576523	-0.7239155183555627
7bta3bfm5fbj4vsch0128msc	1	1	39	10	0	No-Go	NGAL	0	1	0.331	0	0.0	0	0.4672	0.4757946257962591	-0.7513366262948467
7bta3bfm5fbj4vsch0128msc	1	1	43	11	0	No-Go	NGAL	0	1	0.273	0	0.0	0	0.4726	0.46590915379890174	-0.7730531102819148
7bta3bfm5fbj4vsch0128msc	1	1	47	12	0	No-Go	NGAL	0	1	0.475	0	0.0	0	0.451	0.45796752803018487	-0.7909584582869694
7bta3bfm5fbj4vsch0128msc	1	1	52	13	0	No-Go	NGAL	0	0		1	1.0	0	0.45	0.5486569824651194	-0.6074175098582937
